Store Name,Suburb,Address,Postcode,State,SiteDataID,latitude,longitude,Key Facilities
Nelson Junction Woolworths,Nelson,33 Cadillac Way,7010,NSN,4166071,-41.2977069,173.241518,None listed
Nelson Woolworths,Nelson,35 St Vincent Street,7010,NSN,1225552,-41.2727,173.2773,"ATM, Fresh flowers, Rug Doctor"
Trafalgar Park Woolworths,Nelson,Cnr Paru paru Rd & Halifax St,7010,NSN,2810937,-41.2702,173.2815,"Fresh flowers, Rug Doctor"
Stoke Woolworths,Stoke,Cnr Putaitai Street & Main Road,7011,NSN,2367135,-41.3117,173.2338,"Fresh flowers, Rug Doctor"
Richmond Woolworths,Richmond,"144 Salisbury Rd, Richmond",7020,NSN,2723227,-41.3342,173.2018,EV Charging
Motueka Woolworths,Motueka,108 High Street,7120,TAS,767216,-41.1097,173.011,Rug Doctor
Springlands Woolworths,Blenheim,133 Middle Renwick Road,7201,MBH,2367143,-41.5092,173.9351,"Fresh flowers, Rug Doctor, Supergold card"
Blenheim Woolworths,Blenheim,51 Arthur Street,7201,MBH,950553,-41.5136,173.9543,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Redwoodtown Woolworths,Blenheim,Cnr Weld St & Alabama Rd,7201,MBH,2811032,-41.5297,173.9552,"Fresh flowers, Rug Doctor, Supergold card"
Karori Woolworths,Karori,"Karori Shopping Centre, Karori Road",6012,WGN,1230169,-41.2843,174.7386,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Crofton Downs Woolworths,Crofton Downs,124 Churchill Drive,6035,WGN,630366,-41.2572,174.7659,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Cable Car Lane Woolworths,Wellington,280 - 284 LAMBTON QUAY,6011,WGN,953090,-41.2843,174.7743,Fresh flowers
Newtown Woolworths,Mount Cook,3 John Street,6021,WGN,2449151,-41.3075,174.7771,"Fresh flowers, Rug Doctor, Soft plastic recycling"
Kilbirnie Woolworths,Kilbirnie,47 Bay Road,6022,WGN,2810998,-41.3195,174.7946,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Johnsonville Mall Woolworths,Johnsonville,Moorefield Road,6037,WGN,311319,-41.223,174.8051,"Fresh flowers, Rug Doctor"
Johnsonville Woolworths,Johnsonville,71 Johnsonville Road,6037,WGN,1646608,-41.2241,174.808,"ATM, Fresh flowers, Rug Doctor"
Tawa Woolworths,Tawa,5 William Earp Place,5028,WGN,565356,-41.1865,174.8308,"ATM, Fresh flowers, Rug Doctor"
Porirua Woolworths,Porirua,Cnr Parumoana St & Lyttleton Avenue,5022,WGN,350711,-41.1339,174.8413,"ATM, Fresh flowers, Rug Doctor, Supergold card"
Petone Woolworths,Petone,45 Jackson Street,5012,WGN,1228590,-41.2229,174.8722,"Fresh flowers, Rug Doctor, Soft plastic recycling, Supergold card"
Aotea Woolworths,Porirua,"3A Whitford Brown Ave, Papakowhai",5024,WGN,1050811,-41.1202,174.8668,"Fresh flowers, Rug Doctor"
Lower Hutt Woolworths,Lower Hutt,261 High Street,5010,WGN,2749937,-41.2074,174.9059,"ATM, Fresh flowers, Rug Doctor"
